GCF_000007905.1	Helicobacter_hepaticus_ATCC_51449
GCF_000368905.1	Acinetobacter_radioresistens_DSM_6976___NBRC_102413___CIP_103788
GCF_000369145.1	Acinetobacter_lwoffii_NIPH_478
GCF_000372645.1	Caulobacter_vibrioides_OR37
GCF_000373705.1	Prevotella_micans_DSM_21469___JCM_16134
GCF_000374385.1	Brevibacillus_laterosporus_DSM_25
GCF_000374505.1	Alistipes_onderdonkii_WAL_8169___DSM_19147
GCF_000376405.1	Dysgonomonas_mossii_DSM_22836
GCF_000378085.1	Prevotella_loescheii_DSM_19665___JCM_12249___ATCC_15930
GCF_000379965.1	Prevotella_nanceiensis_DSM_19126___JCM_15639
GCF_000381505.1	Thioalkalivibrio_sp._ALM2T
GCF_000382425.1	Empedobacter_brevis_NBRC_14943___ATCC_43319
GCF_000384075.1	Methylovulum_miyakonense_HT12
GCF_000384255.1	Methylotenera_mobilis_13
GCF_000393915.1	Enterococcus_flavescens_ATCC_49996
GCF_000411115.1	Capnocytophaga_granulosa_ATCC_51502
GCF_000413115.1	Treponema_denticola_SP23
GCF_000417505.1	Megasphaera_sp._NM10
GCF_000423865.1	Thermodesulfovibrio_thiophilus_DSM_17215
GCF_000426485.1	Dysgonomonas_capnocytophagoides_DSM_22835
GCF_000430305.1	GCF_000430305.1_Smit.str17_34_v1.0_genomic___genomic.gbff
GCF_000430485.1	Thermococcus_sp._PK
GCF_000442865.1	Lactobacillus_acidophilus_CIRM-BIA_442
GCF_000455225.1	Megasphaera_massiliensis
GCF_000466185.1	Actinomyces_graevenitzii_F0530
GCF_000466335.1	Aggregatibacter_sp._oral_taxon_458_str._W10330
GCF_000467855.2	Porphyromonas_sp._oral_taxon_278_str._W7784
GCF_000468135.1	Prevotella_pleuritidis_F0068
GCF_000469485.1	Leifsonia_aquatica_ATCC_14665
GCF_000469505.1	Leptotrichia_sp._oral_taxon_215_str._W9775
GCF_000469625.2	Clostridium_intestinale_URNW
GCF_000477795.1	Propionibacterium_sp._KPL2000
GCF_000478055.1	Corynebacterium_sp._KPL1856
GCF_000478195.2	Lyngbya_aestuarii_BL_J
GCF_000478505.2	Pseudomonas_sp._HPB0071
GCF_000485555.1	Mycoplasma_salivarium_ATCC_23064
GCF_000488855.1	Eubacterium_brachy_ATCC_33089
GCF_000496575.1	Geobacillus_thermodenitrificans_subsp._thermodenitrificans_DSM_465
GCF_000496635.1	Exiguobacterium_sp._MH3
GCF_000497595.1	Afipia_sp._OHSU_II-C2
GCF_000507905.1	Prevotella_oralis_CC98A
GCF_000509185.1	Clostridiales_bacterium_VE202-29
GCF_000526055.1	Eubacterium_sulci_ATCC_35585
GCF_000526395.1	Aminobacterium_mobile_DSM_12262
GCF_000526575.1	Clostridium_sp._12_A_
GCF_000576475.1	Pseudoalteromonas_sp._SCSIO_11900
GCF_000586055.1	Aeromonas_hydrophila_226
GCF_000590555.1	Corynebacterium_argentoratense_DSM_44202
GCF_000620585.1	Halomonas_sp._19A_GOM-1509m
GCF_000621345.1	Pseudothermotoga_elfii_DSM_9442___NBRC_107921
GCF_000632205.1	Exiguobacterium_sp._RIT341
GCF_000635915.2	Brevundimonas_naejangsanensis
GCF_000682715.1	Hyphomonas_atlantica
GCF_000682775.1	Hyphomonas_sp._L-53-1-40
GCF_000686625.1	Sphingobacterium_thalpophilum_DSM_11723
GCF_000700805.1	Porphyromonas_sp._KLE_1280
GCF_000701685.1	Gemella_sanguinis_ATCC_700632
GCF_000702425.1	Thermocrinis_sp._GBS
GCF_000702905.1	Mitsuokella_jalaludinii_DSM_13811
GCF_000712075.1	Caulobacter_sp._UNC358MFTsu5.1
GCF_000719995.1	Rhodococcus_opacus
GCF_000730385.1	Alteromonas_australica
GCF_000732605.1	_Clostridium__celerecrescens
GCF_000732635.1	Clostridium_sulfidigenes
GCF_000733785.1	Exiguobacterium_sp._NG55
GCF_000738765.1	Pantoea_sp._NGS-ED-1003
GCF_000744735.1	Porticoccus_hydrocarbonoclasticus_MCTG13d
GCF_000744895.1	Porphyrobacter_sp._HL-46
GCF_000744995.1	Oceanicaulis_sp._HL-87
GCF_000755535.1	Enterobacteriaceae_bacterium_ATCC_29904
GCF_000755545.1	Klebsiella_aerogenes
GCF_000757435.1	Pantoea_vagans
GCF_000758945.1	Atopobium_parvulum_DNF00906
GCF_000759795.1	Pseudescherichia_vulneris_NBRC_102420
GCF_000765685.1	Helicobacter_sp._MIT_03-1616
GCF_000767355.1	Enterococcus_faecium
GCF_000772935.1	Lysinibacillus_boronitolerans_JCM_21713___10a___NBRC_103108
GCF_000786575.1	Alistipes_inops
GCF_000786655.1	Kocuria_marina
GCF_000787675.1	Microcystis_aeruginosa_NIES-44
GCF_000789375.1	Thermotoga_sp._Cell2
GCF_000804305.1	Acinetobacter_sp._YZS-X1-1
GCF_000805695.1	Empedobacter_falsenii
GCF_000816145.1	Pseudothermotoga_hypogea_DSM_11164___NBRC_106472
GCF_000818015.1	Pseudomonas_balearica_DSM_6083
GCF_000821225.2	Pseudomonas_rhodesiae
GCF_000828755.1	Pseudomonas_sp._MT-1
GCF_000836675.1	Streptococcus_thermophilus_TH985
GCF_000934145.1	Acinetobacter_ursingii
GCF_000949475.1	Draconibacterium_sediminis
GCF_000980985.1	Hafnia_alvei
GCF_000988325.1	Sphingobacterium_sp._Ag1
GCF_001011855.1	Enterobacter_asburiae
GCF_001022135.1	Kluyvera_intermedia
GCF_001038375.1	Pluralibacter_gergoviae
GCF_001042635.1	Bifidobacterium_scardovii_JCM_12489___DSM_13734
GCF_001047015.1	Sphingopyxis_sp._C-1
GCF_001050535.1	Tetrasphaera_australiensis_Ben110
GCF_001055885.1	Haemophilus_parainfluenzae
GCF_001056765.1	Klebsiella_michiganensis
GCF_001058575.1	Haemophilus_influenzae
GCF_001059565.1	Corynebacterium_aurimucosum
GCF_001060545.1	Rothia_mucilaginosa
GCF_001061435.1	Neisseria_elongata_subsp._glycolytica
GCF_001062955.1	Lactobacillus_rhamnosus
GCF_001073465.1	Staphylococcus_epidermidis
GCF_001075365.1	Enterobacter_hormaechei_subsp._oharae
GCF_001075445.1	Stenotrophomonas_maltophilia
GCF_001075485.1	Stenotrophomonas_maltophilia_1
GCF_001182045.1	Dakarella_massiliensis
GCF_001187865.1	Klebsiella_sp._RIT-PI-d
GCF_001189515.2	Olsenella_sp._oral_taxon_807
GCF_001190755.1	Campylobacter_ureolyticus_RIGS_9880
GCF_001235865.1	Erythrobacter_citreus_LAMA_915
GCF_001264135.1	Bifidobacterium_breve_MCC_1454
GCF_001269465.1	Pseudomonas_protegens
GCF_001279145.1	Haemophilus_parainfluenzae_1
GCF_001297065.1	Enterococcus_sp._RIT-PI-f
GCF_001304995.1	Clostridia_bacterium_UC5.1-1D10
GCF_001314305.1	Stenotrophomonas_acidaminiphila
GCF_001319945.1	Pseudomonas_monteilii
GCF_001320485.1	Pseudomonas_sp._NBRC_111130
GCF_001321005.1	Pseudomonas_sp._NBRC_111144
GCF_001399775.1	Thermus_aquaticus_Y51MC23
GCF_001404315.1	Coprococcus_eutactus
GCF_001404415.1	_Eubacterium__siraeum
GCF_001405375.1	Collinsella_aerofaciens
GCF_001405395.1	_Eubacterium__eligens
GCF_001406555.1	Lachnospira_pectinoschiza
GCF_001406835.1	_Eubacterium__rectale
GCF_001422455.1	Brevundimonas_sp._Leaf280
GCF_001424265.1	Acidovorax_sp._Leaf160
GCF_001427345.1	Rhizobium_sp._Root149
GCF_001428845.1	Achromobacter_sp._Root83
GCF_001434465.1	Lactobacillus_oris_DSM_4864
GCF_001436025.1	Lactobacillus_mucosae_DSM_13345
GCF_001443665.1	endosymbiont_of_Ridgeia_piscesae
GCF_001457875.1	Actinomyces_ihumii
GCF_001458495.1	Candidatus_Kryptobacter_tengchongensis
GCF_001460955.1	Dehalococcoides_mccartyi_196
GCF_001469205.1	Pseudoalteromonas_sp._H103
GCF_001482485.1	Lysinibacillus_sp._F5
GCF_001483145.1	Elizabethkingia_miricola
GCF_001494645.1	Megasphaera_sp._DJF_B143
GCF_001517625.2	Clostridium_sp._AT4
GCF_001518815.1	Pseudomonas_oryzihabitans
GCF_001530325.1	Alcaligenes_faecalis
GCF_001535595.1	Bacteroides_cellulosilyticus
GCF_001535965.1	Candidatus_Kryptonium_thompsoni
GCF_001546555.1	Peptoniphilus_harei
GCF_001546855.1	Megasphaera_sp._MJR8396C
GCF_001548055.1	Sulfurospirillum_cavolei
GCF_001552935.1	Coriobacteriales_bacterium_DNF00809
GCF_001553035.1	Gemella_haemolysans
GCF_001556245.1	Bradyrhizobium_sp._CCH4-A6
GCF_001558275.2	Staphylococcus_saprophyticus
GCF_001562525.1	Pseudomonas_mosselii
GCF_001570725.1	Paenibacillus_amylolyticus
GCF_001571285.1	Kluyvera_cryocrescens_NBRC_102467
GCF_001576535.1	Halomonas_axialensis
GCF_001580045.1	Cephaloticoccus_capnophilus
GCF_001598455.1	Sphingomonas_pruni_NBRC_15498
GCF_001617605.1	Rummeliibacillus_stabekisii
GCF_001622225.1	Lactococcus_lactis_subsp._cremoris
GCF_001629735.1	Lysinibacillus_sphaericus
GCF_001637095.1	Achromobacter_ruhlandii
GCF_001641425.1	Agrobacterium_tumefaciens
GCF_001642735.1	Pseudohongiella_nitratireducens
GCF_001645775.1	Lactococcus_garvieae
GCF_001647615.1	Akkermansia_sp._KLE1605
GCF_001648335.1	Eikenella_corrodens
GCF_001650195.1	Phormidesmis_priestleyi_BC1401
GCF_001652315.1	Psychrobacter_sp._SHUES1
GCF_001665125.1	Acinetobacter_baumannii
GCF_001678755.1	Acinetobacter_gandensis
GCF_001679155.1	Moraxella_nonliquefaciens
GCF_001687065.1	Prosthecochloris_sp._CIB_2401
GCF_001691555.1	Pantoea_eucrina
GCF_001691635.1	Staphylococcus_hominis
GCF_001693295.1	Synechococcus_sp._PCC_8807
GCF_001713475.1	Agrobacterium_sp._RAC06
GCF_001753645.1	Stenotrophomonas_sp._BIIR7
GCF_001753675.2	Candidatus_Brocadia_sapporoensis
GCF_001764765.1	Campylobacter_jejuni
GCF_001767335.1	Pseudomonas_putida_JB
GCF_001806305.1	Stenotrophomonas_sp._LM091
GCF_001808215.1	Serratia_sp._HMSC15F11
GCF_001810345.1	Haemophilus_sp._HMSC061E01
GCF_001811025.1	Haemophilus_sp._HMSC066D03
GCF_001814685.1	Prevotella_sp._HMSC077E09
GCF_001815865.1	Abiotrophia_sp._HMSC24B09
GCF_001836705.1	Neisseria_sp._HMSC061B04
GCF_001838135.1	Neisseria_sp._HMSC078H04
GCF_001838615.1	Haemophilus_sp._HMSC61B11
GCF_001838645.1	Neisseria_sp._HMSC70E02
GCF_001866515.1	Massilia_timonae
GCF_001878835.1	Microbacterium_sp._AR7-10
GCF_001885215.1	Synechococcus_sp._SynAce01
GCF_001885995.1	Enterococcus_italicus_DSM_15952
GCF_001886185.1	Enterococcus_raffinosus
GCF_001886455.1	Alteromonas_mediterranea
GCF_001908475.1	Bacillus_pumilus
GCF_001939785.1	Pseudochrobactrum_sp._B5
GCF_001941465.1	Corynebacterium_flavescens
GCF_001952815.1	Sphingobacterium_sp._B29
GCF_001974875.1	Pseudoalteromonas_sp._EB27
GCF_002018365.1	Acinetobacter_sp._ANC_4945
GCF_002023585.1	Elizabethkingia_meningoseptica
GCF_002074155.1	Clostridium_argentinense
GCF_002092855.1	Campylobacter_concisus
GCF_002105485.1	Leifsonia_sp._NCR5
GCF_002108135.1	Bifidobacterium_adolescentis
GCF_002119605.1	Ruminococcaceae_bacterium_CPB6
GCF_002159585.1	Muribaculum_sp._An287
GCF_002159975.1	Barnesiella_sp._An22
GCF_002179565.1	Klebsiella_variicola
GCF_002180845.1	Klebsiella_pneumoniae
GCF_002192685.1	Achromobacter_denitrificans
GCF_002196885.1	Haematobacter_massiliensis
GCF_002204435.1	Fusobacterium_nucleatum_subsp._polymorphum
GCF_002204475.1	Prevotella_nigrescens
GCF_002205165.1	Stenotrophomonas_maltophilia_2
GCF_002205795.1	Chryseobacterium_sp._VAUSW3
GCF_002209535.1	Achromobacter_marplatensis
GCF_002218685.1	Lactobacillus_crispatus
GCF_002221645.1	Flavonifractor_plautii
GCF_002238255.1	Pseudomonas_poae
GCF_002250015.1	Kosakonia_cowanii
GCF_002265625.1	Prevotella_sp._885
GCF_002276905.1	Stenotrophomonas_rhizophila
GCF_002277955.1	Thermogutta_terrifontis
GCF_002287365.1	Leuconostoc_lactis
GCF_002302415.1	Capnocytophaga_gingivalis
GCF_002302595.1	Capnocytophaga_sputigena
GCF_002302615.1	Capnocytophaga_leadbetteri
GCF_002368015.1	Trichormus_variabilis_NIES-23
GCF_002529375.1	Porphyromonas_gingivalis
GCF_002553455.1	Clostridium_neonatale
GCF_002556465.1	Klebsiella_sp._MBT_K-1
GCF_002556665.1	_Clostridium__leptum_DSM_753
GCF_002563145.1	Bacillus_thuringiensis
GCF_002571925.1	Bacillus_safensis
GCF_002574185.1	Bacillus_anthracis
GCF_002688585.1	Candidatus_Fonsibacter_ubiquis
GCF_002734235.1	Sphingobacterium_sp._1.A.5
GCF_002741055.1	Paenibacillus_ihbetae
GCF_002762235.1	Lactobacillus_paracasei
GCF_002763735.1	Fusobacterium_periodonticum
GCF_002786455.2	Moraxella_osloensis
GCF_002788215.1	Halohasta_litchfieldiae
GCF_002807035.1	Algoriphagus_sp._XAY3209
GCF_002808515.1	Ochrobactrum_sp._715_2009
GCF_002813345.1	Microcella_sp._HL-107
GCF_002836505.1	Psychrobacter_sp._Choline-02u-9
GCF_002836515.1	Pseudomonas_sp._Choline-02u-1
GCF_002843895.1	Pseudomonas_stutzeri
GCF_002861525.1	Actinomyces_urogenitalis
GCF_002863965.1	Citrobacter_koseri
GCF_002865605.1	Paracoccus_sp._CBA4604
GCF_002874775.1	Monoglobus_pectinilyticus
GCF_002884875.1	Gardnerella_vaginalis
GCF_002885025.1	Akkermansia_muciniphila
GCF_002890895.1	Pseudomonas_stutzeri_1
GCF_002890935.1	Pseudomonas_stutzeri_2
GCF_002895025.1	Erythrobacter_sp._SAORIC-644
GCF_002913945.1	Campylobacter_concisus_1
GCF_002918705.1	Escherichia_sp._ESNIH1
GCF_002925865.1	Streptococcus_salivarius
GCF_002927935.1	Acinetobacter_pittii
GCF_002934385.1	Methylobacter_tundripaludum
GCF_002949085.1	Devosia_sp._I507
GCF_002951995.1	Stenotrophomonas_acidaminiphila_1
GCF_002953215.1	Pantoea_calida
GCF_002959715.1	Bacteroides_caccae
GCF_002959775.1	Veillonella_rogosae_JCM_15642
GCF_002966125.1	Aureitalea_sp._RR4-38
GCF_002966815.1	Stenotrophomonas_sp._MYb57
GCF_002975275.1	Achromobacter_sp._MYb9
GCF_002979295.1	Ochrobactrum_pseudogrignonense
GCF_002979665.1	Chryseobacterium_culicis
GCF_002993925.1	Bacillus_paralicheniformis
GCF_002998595.1	Haemophilus_sp._oral_taxon_036
GCF_002998925.1	Mogibacterium_diversum
GCF_003011125.1	Candidatus_Synechococcus_lacustris
GCF_003024485.1	Enterobacter_sp._FS01
GCF_003033925.1	Tannerella_sp._oral_taxon_HOT-286
GCF_003041915.1	Staphylococcus_sciuri
GCF_003043955.1	Lachnospiraceae_bacterium_oral_taxon_096
GCF_003044565.1	Neisseria_sicca
GCF_003044825.1	Neisseria_cinerea
GCF_003048405.1	Campylobacter_concisus_2
GCF_003048475.1	Campylobacter_concisus_3
GCF_003048595.1	Campylobacter_concisus_4
GCF_003048965.1	Campylobacter_concisus_5
GCF_003049105.1	Campylobacter_concisus_6
GCF_003053305.1	Acinetobacter_oleivorans
GCF_003057675.2	Pantoea_sp._RIT_413
GCF_003057865.1	Muricauda_sp._K001
GCF_003061285.1	GCF_003061285.1_ASM306128v1_genomic___genomic.gbff
GCF_003076515.1	Alcaligenes_aquatilis
GCF_003086795.1	Stenotrophomonas_sp._SAU14A_NAIMI4_5
GCF_003096215.1	Bacillus_thermoamylovorans
GCF_003113245.1	Methylocystis_sp._MitZ-2018
GCF_003130075.1	Aggregatibacter_segnis
GCF_003130665.1	Aggregatibacter_sp._Melo68
GCF_003176975.1	Ochrobactrum_sp._POC9
GCF_003184965.2	Pantoea_ananatis
GCF_003201505.1	Grimontella_sp._AG753
GCF_003201715.1	Prevotella_shahii_DSM_15611___JCM_12083
GCF_003202795.1	Commensalibacter_sp._ESL0284
GCF_003204115.1	Proteus_mirabilis
GCF_003209395.1	Corynebacterium_provencense
GCF_003253545.1	Mesonia_algae
GCF_003259675.1	Macrococcus_bohemicus
GCF_003264015.1	Dolosigranulum_pigrum
GCF_003287475.1	Faecalibacterium_prausnitzii
GCF_003312995.1	Enterobacter_cloacae
GCF_003313325.1	Pedobacter_namyangjuensis
GCF_003319875.1	Enterococcus_faecalis
GCF_003324125.1	Subdoligranulum_sp._APC924_74
GCF_003326695.1	Thalassospira_profundimaris
GCF_003335165.1	Acinetobacter_johnsonii
GCF_003336345.1	Enterobacteriaceae_bacterium_w6
GCF_003339915.1	Eggerthella_lenta
GCF_003340315.1	Slackia_isoflavoniconvertens
GCF_003350205.1	GCF_003350205.1_ASM335020v1_genomic___genomic.gbff
GCF_003384195.1	GCF_003384195.1_ASM338419v1_genomic___genomic.gbff
GCF_003385155.1	GCF_003385155.1_ASM338515v1_genomic___genomic.gbff
GCF_003386235.1	GCF_003386235.1_ASM338623v1_genomic___genomic.gbff
GCF_003402575.1	GCF_003402575.1_ASM340257v1_genomic___genomic.gbff
GCF_003428485.1	GCF_003428485.1_ASM342848v1_genomic___genomic.gbff
GCF_003431325.1	GCF_003431325.1_ASM343132v1_genomic___genomic.gbff
GCF_003433985.1	GCF_003433985.1_ASM343398v1_genomic___genomic.gbff
GCF_003434175.1	GCF_003434175.1_ASM343417v1_genomic___genomic.gbff
GCF_003434585.1	GCF_003434585.1_ASM343458v1_genomic___genomic.gbff
GCF_003435315.1	GCF_003435315.1_ASM343531v1_genomic___genomic.gbff
GCF_003435695.1	GCF_003435695.1_ASM343569v1_genomic___genomic.gbff
GCF_003435855.1	GCF_003435855.1_ASM343585v1_genomic___genomic.gbff
GCF_003436375.1	GCF_003436375.1_ASM343637v1_genomic___genomic.gbff
GCF_003436715.1	GCF_003436715.1_ASM343671v1_genomic___genomic.gbff
GCF_003437455.1	GCF_003437455.1_ASM343745v1_genomic___genomic.gbff
GCF_003437535.1	GCF_003437535.1_ASM343753v1_genomic___genomic.gbff
GCF_003438075.1	GCF_003438075.1_ASM343807v1_genomic___genomic.gbff
GCF_003438725.1	GCF_003438725.1_ASM343872v1_genomic___genomic.gbff
GCF_003439315.1	GCF_003439315.1_ASM343931v1_genomic___genomic.gbff
GCF_003439655.1	GCF_003439655.1_ASM343965v1_genomic___genomic.gbff
GCF_003457655.1	GCF_003457655.1_ASM345765v1_genomic___genomic.gbff
GCF_003457815.1	GCF_003457815.1_ASM345781v1_genomic___genomic.gbff
GCF_003458415.1	GCF_003458415.1_ASM345841v1_genomic___genomic.gbff
GCF_003459445.1	GCF_003459445.1_ASM345944v1_genomic___genomic.gbff
GCF_003460745.1	GCF_003460745.1_ASM346074v1_genomic___genomic.gbff
GCF_003461145.1	GCF_003461145.1_ASM346114v1_genomic___genomic.gbff
GCF_003461265.1	GCF_003461265.1_ASM346126v1_genomic___genomic.gbff
GCF_003461625.1	GCF_003461625.1_ASM346162v1_genomic___genomic.gbff
GCF_003461645.1	GCF_003461645.1_ASM346164v1_genomic___genomic.gbff
GCF_003461765.1	GCF_003461765.1_ASM346176v1_genomic___genomic.gbff
GCF_003462345.1	GCF_003462345.1_ASM346234v1_genomic___genomic.gbff
GCF_003462365.1	GCF_003462365.1_ASM346236v1_genomic___genomic.gbff
GCF_003462815.1	GCF_003462815.1_ASM346281v1_genomic___genomic.gbff
GCF_003463405.1	GCF_003463405.1_ASM346340v1_genomic___genomic.gbff
GCF_003463445.1	GCF_003463445.1_ASM346344v1_genomic___genomic.gbff
GCF_003464345.1	GCF_003464345.1_ASM346434v1_genomic___genomic.gbff
GCF_003464565.1	GCF_003464565.1_ASM346456v1_genomic___genomic.gbff
GCF_003467125.1	GCF_003467125.1_ASM346712v1_genomic___genomic.gbff
GCF_003467505.1	GCF_003467505.1_ASM346750v1_genomic___genomic.gbff
GCF_003468205.1	GCF_003468205.1_ASM346820v1_genomic___genomic.gbff
